# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Medicago_truncatula/Mtruncatula_285_Mt4.0v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Medicago_truncatula/Medicago_truncatula_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.4   1.0   1.9e-13   4.2e-11       2      52 ..      17      65 ..      16      67 .. 0.88

  Alignments for each domain:
  == domain 1  score: 44.4 bits;  conditional E-value: 1.9e-13
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkle 52
                     k++GVr++k wg+Wv+e +  g  ++ r +lg+y t e Aa a++ a ++l 
  Medtr5g008790.1 17 KFKGVRRRK-WGKWVSEIRVPG--TQERLWLGTYATpEAAAVAHDVAFYCLK 65
                     89*******.*******76645..57*******************9988775 PP

>> Medtr2g019750.1  pacid=31068108 transcript=Medtr2g019750.1 locus=Medtr2g019750 ID=Medtr2g019750.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.1   0.6   2.3e-13   5.2e-11       3      53 ..      50      98 ..      48      99 .. 0.89

  Alignments for each domain:
  == domain 1  score: 44.1 bits;  conditional E-value: 2.3e-13
              AP2  3 irGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     + GVr+++ wgr++Ae ++     +k r +lg+++t  eAa a+++a+l++ g
  Medtr2g019750.1 50 FLGVRRRP-WGRYAAEIRDpA---TKERHWLGTFDTaQEAAFAYDRAALSIKG 98
                     56******.*******87752...47***********************9988 PP

>> Medtr2g438180.1  pacid=31068369 transcript=Medtr2g438180.1 locus=Medtr2g438180 ID=Medtr2g438180.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.3   1.0     2e-13   4.6e-11       2      53 ..      13      63 ..      12      64 .. 0.88

  Alignments for each domain:
  == domain 1  score: 44.3 bits;  conditional E-value: 2e-13
              AP2  2 kirGVrydkkwgrWvAe...wse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++rGVr+++ wg++ Ae   +++ +g     r +lg+++t eeAara++  + +l+g
  Medtr2g438180.1 13 RYRGVRRRP-WGKYGAEirdPTKpTG-----RQWLGTFDTaEEAARAYDCEAIRLRG 63
                     7********.*******666655665.....99****************99999887 PP

>> Medtr2g043040.1  pacid=31065140 transcript=Medtr2g043040.1 locus=Medtr2g043040 ID=Medtr2g043040.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.2   0.5   4.5e-13     1e-10       2      54 .]      18      68 ..      17      68 .. 0.91

  Alignments for each domain:
  == domain 1  score: 43.2 bits;  conditional E-value: 4.5e-13
              AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                      +rGVr +k wg++v+e   +  n    ++r++lg y++  +Aara ++a+++l+gs
  Medtr2g043040.1 18 LYRGVRKRK-WGKYVSEirlP--NS---RQRIWLGSYDSdVKAARAFDAAMFCLRGS 68
                     69*******.*******6555..65...8*************************995 PP

>> Medtr5g008550.1  pacid=31087751 transcript=Medtr5g008550.1 locus=Medtr5g008550 ID=Medtr5g008550.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.1   0.3   4.8e-13   1.1e-10       2      54 .]      20      70 ..      19      70 .. 0.93

  Alignments for each domain:
  == domain 1  score: 43.1 bits;  conditional E-value: 4.8e-13
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                      ++GVr +k wg++v+e +e g  kk+r++lg y    +Aa a++ a++ l g+
  Medtr5g008550.1 20 SYIGVRKRK-WGKFVSEIREPG--KKSRIWLGSYEEpQMAAAAYDIAAFHLKGH 70
                     79*******.*******99966..79***********************99885 PP

>> Medtr2g043030.1  pacid=31063638 transcript=Medtr2g043030.1 locus=Medtr2g043030 ID=Medtr2g043030.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.1   0.8   4.6e-13     1e-10       2      54 .]      18      68 ..      17      68 .. 0.91

  Alignments for each domain:
  == domain 1  score: 43.1 bits;  conditional E-value: 4.6e-13
              AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                      +rGVr +k wg++v+e   +  n    ++r++lg y++  +Aara ++a+++l+gs
  Medtr2g043030.1 18 LYRGVRKRK-WGKYVSEirlP--NS---RQRIWLGSYDSaVKAARAFDAAMFCLRGS 68
                     69*******.*******6555..65...8*************************995 PP

>> Medtr3g062440.1  pacid=31055206 transcript=Medtr3g062440.1 locus=Medtr3g062440 ID=Medtr3g062440.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.8   0.2   5.8e-13   1.3e-10       3      53 ..     115     163 ..     113     164 .. 0.90

  Alignments for each domain:
  == domain 1  score: 42.8 bits;  conditional E-value: 5.8e-13
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGVr ++ +grW +e ++   +++kr +lg+++t +eAa  +++a+ k++g
  Medtr3g062440.1 115 FRGVRKRP-SGRWISEIRD--PFQRKRLWLGTFNTeKEAAAVYDAAAAKIYG 163
                      8*******.9******866..2458***********************9998 PP

>> Medtr1g101550.1  pacid=31099540 transcript=Medtr1g101550.1 locus=Medtr1g101550 ID=Medtr1g101550.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.1   0.5   4.9e-13   1.1e-10       3      53 ..      57     104 ..      55     105 .. 0.84

  Alignments for each domain:
  == domain 1  score: 43.1 bits;  conditional E-value: 4.9e-13
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rG r +  +g+Wv+e +e   rk+kr++lg+y t e+Aa a++ a+l+l g
  Medtr1g101550.1  57 YRGTRCR--SGKWVSEIRE--PRKTKRIWLGTYPTaEMAAAAYDVAALALKG 104
                      5555555..5******876..3579************************987 PP

>> Medtr8g010340.1  pacid=31073616 transcript=Medtr8g010340.1 locus=Medtr8g010340 ID=Medtr8g010340.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.0   3.0     1e-12   2.3e-10       2      52 ..     106     154 ..     105     156 .. 0.87

  Alignments for each domain:
  == domain 1  score: 42.0 bits;  conditional E-value: 1e-12
              AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkle 52 
                      k+rGVr+++ wgr++Ae ++ +     +r +lg+y+t eeAa+ +++a+   +
  Medtr8g010340.1 106 KFRGVRRRR-WGRFAAEIRDpR---LGRRRWLGTYDTaEEAALVYDRAAIDCR 154
                      79*******.*******87752...35*********************98655 PP

>> Medtr4g035430.1  pacid=31111657 transcript=Medtr4g035430.1 locus=Medtr4g035430 ID=Medtr4g035430.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.6   0.4   1.4e-12   3.1e-10       2      53 ..      31      80 ..      30      81 .. 0.90

  Alignments for each domain:
  == domain 1  score: 41.6 bits;  conditional E-value: 1.4e-12
              AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++ GVr +  wgr+v+e   +   g  +k+r++lg + + e+Aara++ a++ l g
  Medtr4g035430.1 31 VFHGVRKRS-WGRYVSEirlP---G--QKTRIWLGSFESaEMAARAYDSAAFFLKG 80
                     789******.*******6665...5..58***********************9987 PP

>> Medtr4g111915.1  pacid=31114621 transcript=Medtr4g111915.1 locus=Medtr4g111915 ID=Medtr4g111915.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.2   0.1   1.8e-12   4.1e-10       2      53 ..      52     101 ..      51     102 .. 0.91

  Alignments for each domain:
  == domain 1  score: 41.2 bits;  conditional E-value: 1.8e-12
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      k+ GVr+++ +grW Ae +++   +k r +lg+++  e+Aa+ ++ a++ l+g
  Medtr4g111915.1  52 KYLGVRQRP-SGRWIAEIKDSS--QKLRLWLGTFDRaEDAALSYDSAARLLRG 101
                      788******.9******99854..69**********************99887 PP

>> Medtr4g112490.1  pacid=31111598 transcript=Medtr4g112490.1 locus=Medtr4g112490 ID=Medtr4g112490.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.2   0.1   3.7e-12   8.5e-10       2      53 ..      52     101 ..      51     102 .. 0.91

  Alignments for each domain:
  == domain 1  score: 40.2 bits;  conditional E-value: 3.7e-12
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      k+ GVr+++ +grW Ae +++   +k r +lg+++  e+Aa+ ++ a++ l+g
  Medtr4g112490.1  52 KYLGVRQRP-SGRWIAEIKDSS--QKLRLWLGTFDRaEDAALSYDSAARLLRG 101
                      788******.9******99854..69**********************98887 PP

>> Medtr8g023680.1  pacid=31073902 transcript=Medtr8g023680.1 locus=Medtr8g023680 ID=Medtr8g023680.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.4   1.5   6.8e-12   1.6e-09       2      48 ..     115     159 ..     114     163 .. 0.88

  Alignments for each domain:
  == domain 1  score: 39.4 bits;  conditional E-value: 6.8e-12
              AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiear 48 
                      k+rGVr ++ wg+W+Ae ++  ++     r++lg+y++ eeA +a++  r
  Medtr8g023680.1 115 KYRGVRMRP-WGKWAAEIRDpfRN----VRIWLGTYNSaEEASQAYESKR 159
                      8********.*******8775554....******************9755 PP

>> Medtr1g097190.1  pacid=31092573 transcript=Medtr1g097190.1 locus=Medtr1g097190 ID=Medtr1g097190.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.5   0.1   6.1e-12   1.4e-09       3      52 ..      23      70 ..      21      72 .. 0.83

  Alignments for each domain:
  == domain 1  score: 39.5 bits;  conditional E-value: 6.1e-12
              AP2  3 irGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkle 52
                     + GVr ++ wgr++Ae   ++     +k r +lg+++t eeAa a++    k++
  Medtr1g097190.1 23 YLGVRKRP-WGRYAAEirnPY-----TKERHWLGTFDTaEEAAVAYDISSIKIC 70
                     56******.*******55543.....369*****************97666665 PP

>> Medtr1g058800.1  pacid=31093577 transcript=Medtr1g058800.1 locus=Medtr1g058800 ID=Medtr1g058800.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.0   0.2   8.7e-12     2e-09       2      53 ..      24      75 ..      23      76 .. 0.90

  Alignments for each domain:
  == domain 1  score: 39.0 bits;  conditional E-value: 8.7e-12
              AP2  2 kirGVrydkkwgrWvAe.wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     +++GV++    +rW+A+  ++n+  ++  f+lg+++t e+A ra+++a +k +g
  Medtr1g058800.1 24 NYMGVTRLD-ANRWEARlEKKNN-NRRLIFHLGTFDTeEKASRAYDAAVKKFNG 75
                     79*******.9******766655.799**********************99987 PP

>> Medtr2g043020.1  pacid=31068402 transcript=Medtr2g043020.1 locus=Medtr2g043020 ID=Medtr2g043020.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.7   0.8   1.1e-11   2.5e-09       3      53 ..      19      67 ..      17      68 .. 0.91

  Alignments for each domain:
  == domain 1  score: 38.7 bits;  conditional E-value: 1.1e-11
              AP2  3 irGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     +rGVr +k wg++v+e   +  n    ++r++lg y++  +Aara ++a+++l+g
  Medtr2g043020.1 19 YRGVRKRK-WGKYVSEirlP--NS---RQRIWLGSYDSaVKAARALEAAMFCLRG 67
                     9*******.*******6555..65...8*************************98 PP

>> Medtr8g023700.1  pacid=31069776 transcript=Medtr8g023700.1 locus=Medtr8g023700 ID=Medtr8g023700.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.0   0.6   1.8e-11   4.2e-09       3      46 ..     117     158 ..     115     164 .. 0.86

  Alignments for each domain:
  == domain 1  score: 38.0 bits;  conditional E-value: 1.8e-11
              AP2   3 irGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAie 46 
                      ++GVr +k wg+W+Ae ++  +     +r++lg++++ eeA +a++ 
  Medtr8g023700.1 117 YPGVRMRK-WGKWAAEIRDpfK----NARIWLGTFNSaEEASQAYES 158
                      89******.*******766433....5******************86 PP

>> Medtr1g074290.1  pacid=31098835 transcript=Medtr1g074290.1 locus=Medtr1g074290 ID=Medtr1g074290.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.3   0.6   1.5e-11   3.4e-09       2      53 ..      16      66 ..      15      67 .. 0.90

  Alignments for each domain:
  == domain 1  score: 38.3 bits;  conditional E-value: 1.5e-11
              AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                      +rGV y + wg+++A  ++ n  r  +  ++g + t  eAara+++a++++ g
  Medtr1g074290.1 16 QYRGVLYTP-WGKFAAGIRDpN--REGRKLWIGCFHTaDEAARAYDRAAYNMSG 66
                     69*******.*******88854..567************************977 PP

>> Medtr5g008470.1  pacid=31090301 transcript=Medtr5g008470.1 locus=Medtr5g008470 ID=Medtr5g008470.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.8   1.0   2.1e-11   4.8e-09       3      53 ..      75     123 ..      73     124 .. 0.91

  Alignments for each domain:
  == domain 1  score: 37.8 bits;  conditional E-value: 2.1e-11
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      + GVr +k wg++++e + +   kk+r++lg y    +Aa a++ a+++l g
  Medtr5g008470.1  75 VVGVRKRK-WGKFASEIRVQE--KKSRIWLGNYEEpQMAAIAYDIAAFYLKG 123
                      79******.*******87754..79************************987 PP

>> Medtr4g102670.1  pacid=31106298 transcript=Medtr4g102670.1 locus=Medtr4g102670 ID=Medtr4g102670.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.6   0.0   2.5e-11   5.6e-09       7      53 ..      19      62 ..      13      63 .. 0.83

  Alignments for each domain:
  == domain 1  score: 37.6 bits;  conditional E-value: 2.5e-11
              AP2  7 rydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     r   + g+Wv+e +e   rk+ r++lg++ t e+Aa a++ a l+l g
  Medtr4g102670.1 19 RS--RGGKWVTEIRE--PRKTNRIWLGTFPTpEMAAAAYDVATLALKG 62
                     44..55******876..2579*********************999876 PP

>> Medtr1g074280.1  pacid=31092550 transcript=Medtr1g074280.1 locus=Medtr1g074280 ID=Medtr1g074280.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.8   0.9   2.2e-11     5e-09       2      53 ..      16      66 ..      15      67 .. 0.90

  Alignments for each domain:
  == domain 1  score: 37.8 bits;  conditional E-value: 2.2e-11
              AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                      +rGV y + wg+++A  ++ n  r  +  + g ++t  eAara+++a++++ g
  Medtr1g074280.1 16 QYRGVLYTP-WGKFAAGVRDpN--REGRKLWFGCFNTaDEAARAYDRAAYNMSG 66
                     69*******.*******77744..566************************977 PP

>> Medtr5g053920.1  pacid=31085773 transcript=Medtr5g053920.1 locus=Medtr5g053920 ID=Medtr5g053920.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.5   0.7   2.7e-11   6.2e-09       1      53 [.      64     112 ..      64     113 .. 0.93

  Alignments for each domain:
  == domain 1  score: 37.5 bits;  conditional E-value: 2.7e-11
              AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k++GV   +  grW A+ +e    k++r++lg+++   eAa+a++ a+++ +g
  Medtr5g053920.1  64 SKYKGVVPQP-NGRWGAQIYE----KHQRVWLGTFNQeDEAAKAYDVAAQRFRG 112
                      69********.7******877....58***********************9987 PP

>> Medtr3g056750.1  pacid=31054036 transcript=Medtr3g056750.1 locus=Medtr3g056750 ID=Medtr3g056750.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.3   0.8   3.1e-11   7.1e-09       2      52 ..      34      83 ..      33      85 .. 0.92

  Alignments for each domain:
  == domain 1  score: 37.3 bits;  conditional E-value: 3.1e-11
              AP2  2 kirGVrydkkwgrWvAe....wsengkrkkkrfslgkygt.eeAaraAiearlkle 52
                     ++rGVr  k   r+ +e    w++ng     +++l +y+t e+Aara++++  ++ 
  Medtr3g056750.1 34 RYRGVRKTK-NSRYNVEiadpWKKNG-----YVWLCTYDTaEQAARAYDATTISYI 83
                     79*******.7***********9999.....******************9877765 PP

>> Medtr1g093600.1  pacid=31096352 transcript=Medtr1g093600.1 locus=Medtr1g093600 ID=Medtr1g093600.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.5   0.4   5.4e-11   1.2e-08       1      53 [.      62     110 ..      62     111 .. 0.93

  Alignments for each domain:
  == domain 1  score: 36.5 bits;  conditional E-value: 5.4e-11
              AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k++GV   +  grW A+ +e    k++r++lg+++   eAara++ a+l+ +g
  Medtr1g093600.1  62 SKYKGVVPQP-NGRWGAQIYE----KHQRVWLGTFNEeDEAARAYDIAALRFRG 110
                      69********.7******877....58**********************99887 PP

>> Medtr1g049140.1  pacid=31100444 transcript=Medtr1g049140.1 locus=Medtr1g049140 ID=Medtr1g049140.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.4   2.8   2.9e-11   6.5e-09       2      52 ..     137     184 ..     136     185 .. 0.90
   2 ?    1.5   0.2       4.7   1.1e+03      22      36 ..     222     239 ..     214     242 .. 0.74

  Alignments for each domain:
  == domain 1  score: 37.4 bits;  conditional E-value: 2.9e-11
              AP2   2 kirGVrydkkwgrWvAe.wsengkrkkkrfslgkygt.eeAaraAiearlkle 52 
                       +rGV++++++grW+++ w      + k+++lg ++t + Aara+++a+ + +
  Medtr1g049140.1 137 QYRGVTFYRRTGRWESHiWD-----CGKQVYLGGFDTaHAAARAYDRAAVMFR 184
                      7****************992.....36*********************97766 PP

  == domain 2  score: 1.5 bits;  conditional E-value: 4.7
              AP2  22 ngkrkk...krfslgkyg 36 
                      n kr +   ++ sl+kyg
  Medtr1g049140.1 222 NSKRSStyrRTLSLNKYG 239
                      455444567********9 PP

>> Medtr5g008540.1  pacid=31089754 transcript=Medtr5g008540.1 locus=Medtr5g008540 ID=Medtr5g008540.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.4   0.2   5.8e-11   1.3e-08       3      53 ..      24      72 ..      22      73 .. 0.93

  Alignments for each domain:
  == domain 1  score: 36.4 bits;  conditional E-value: 5.8e-11
              AP2  3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                      +GVr +k wg++++  +++g  +  r++lg+y    +Aa a++ a++ l g
  Medtr5g008540.1 24 NMGVRKRK-WGKFASKIRDQG--RNIRIWLGTYEEpQMAATACDIAAFHLKG 72
                     58******.**********99..78**********************99877 PP

>> Medtr7g028925.1  pacid=31078819 transcript=Medtr7g028925.1 locus=Medtr7g028925 ID=Medtr7g028925.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.3   0.2   6.3e-11   1.4e-08       3      53 ..      29      74 ..      27      75 .. 0.90

  Alignments for each domain:
  == domain 1  score: 36.3 bits;  conditional E-value: 6.3e-11
              AP2  3 irGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     +rGVr +k    Wv+e   +  n    + r++lg ++t e+Aara ++a ++l+g
  Medtr7g028925.1 29 YRGVRKRK----WVSEirlP--NS---RERIWLGSHDTqEKAARAFDAALYCLRG 74
                     9*******....****6555..65...8*************************98 PP

>> Medtr6g466020.1  pacid=31101724 transcript=Medtr6g466020.1 locus=Medtr6g466020 ID=Medtr6g466020.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.0   0.0   1.6e-10   3.6e-08       2      53 ..      42      91 ..      41      92 .. 0.92

  Alignments for each domain:
  == domain 1  score: 35.0 bits;  conditional E-value: 1.6e-10
              AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                      +rGVr +   g+Wv+e +e n   k++ ++lg++ + e+ ara++ a l+l+g
  Medtr6g466020.1 42 IYRGVRSRN-LGKWVCEMREpN---KMTKIWLGTFPMaEMEARAHDVATLALRG 91
                     69*******.*******88866...49***********************9998 PP

>> Medtr5g057647.1  pacid=31089156 transcript=Medtr5g057647.1 locus=Medtr5g057647 ID=Medtr5g057647.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.5   2.1   2.3e-10   5.3e-08       1      47 [.      86     129 ..      86     132 .. 0.84

  Alignments for each domain:
  == domain 1  score: 34.5 bits;  conditional E-value: 2.3e-10
              AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygteeAaraAiea 47 
                      +k++GVr +k wg+++Ae +  + +k +r +lg+++t eAa +A ++
  Medtr5g057647.1  86 CKYKGVRMRK-WGKFAAEIR--NPFKGTREWLGTFDTAEAASHAYQT 129
                      69********.*******84..55667**********8877777665 PP

>> Medtr5g057810.1  pacid=31087232 transcript=Medtr5g057810.1 locus=Medtr5g057810 ID=Medtr5g057810.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.5   2.1   2.3e-10   5.3e-08       1      47 [.      86     129 ..      86     132 .. 0.84

  Alignments for each domain:
  == domain 1  score: 34.5 bits;  conditional E-value: 2.3e-10
              AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygteeAaraAiea 47 
                      +k++GVr +k wg+++Ae +  + +k +r +lg+++t eAa +A ++
  Medtr5g057810.1  86 CKYKGVRMRK-WGKFAAEIR--NPFKGTREWLGTFDTAEAASHAYQT 129
                      69********.*******84..55667**********8877777665 PP

>> Medtr4g134870.1  pacid=31113807 transcript=Medtr4g134870.1 locus=Medtr4g134870 ID=Medtr4g134870.1.JCVIMt4.0v1 annot-v
