# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Glycine_max/Gmax_508_Wm82.a4.v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Glycine_max/Glycine_max_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence            Description
  Glyma.08G216600.1.p  7 RYRGVRQRH-WGSWVSEIRHplL----KTRIWLGTFETaEDAARAYDEAARLMCG 56
                         79*******.*******743321....4**********************99987 PP

>> Glyma.10G066900.1.p  pacid=41104874 transcript=Glyma.10G066900.1 locus=Glyma.10G066900 ID=Glyma.10G066900.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.3   0.1   1.8e-14   2.6e-12       2      53 ..      40      89 ..      39      90 .. 0.90

  Alignments for each domain:
  == domain 1  score: 48.3 bits;  conditional E-value: 1.8e-14
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         k+rGVr++  +g+Wv+e +e +  k  r++lg++ t e+Aa a++ a+l+l g
  Glyma.10G066900.1.p 40 KYRGVRRRT-SGKWVSEIREPK--KPNRIWLGTFPTpEMAAVAYDVAALALKG 89
                         8********.9******86632..459**********************9987 PP

>> Glyma.10G193400.1.p  pacid=41107572 transcript=Glyma.10G193400.1 locus=Glyma.10G193400 ID=Glyma.10G193400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.3   0.7   3.5e-14   5.3e-12       3      53 ..     222     270 ..     220     271 .. 0.88

  Alignments for each domain:
  == domain 1  score: 47.3 bits;  conditional E-value: 3.5e-14
                  AP2   3 irGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++GVr++  wg+WvAe   +  ++   ++r++lg+++t e+Aa a++ a++ l+g
  Glyma.10G193400.1.p 222 FKGVRQRH-WGKWVAEirlP--RN---RTRVWLGTFDTaEDAAIAYDTAAYILRG 270
                          89******.*******6555..45...8*********************987776 PP

>> Glyma.19G262700.1.p  pacid=41161326 transcript=Glyma.19G262700.1 locus=Glyma.19G262700 ID=Glyma.19G262700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.4   3.9   3.5e-14   5.2e-12       2      53 ..      55     104 ..      54     105 .. 0.89

  Alignments for each domain:
  == domain 1  score: 47.4 bits;  conditional E-value: 3.5e-14
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rG+r+++ wg+W+Ae ++ +   k  r++lg+++t eeAara+++ +++++g
  Glyma.19G262700.1.p  55 QYRGIRQRP-WGKWAAEIRDpR---KGVRVWLGTFNTaEEAARAYDAEARRIRG 104
                          69*******.*******87642...57*******************99998887 PP

>> Glyma.08G281900.1.p  pacid=41112189 transcript=Glyma.08G281900.1 locus=Glyma.08G281900 ID=Glyma.08G281900.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.3   3.6   3.7e-14   5.6e-12       2      53 ..      47      96 ..      46      97 .. 0.93

  Alignments for each domain:
  == domain 1  score: 47.3 bits;  conditional E-value: 3.7e-14
                  AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++rGVr+++ wgr++Ae ++ +    k r +lg+++t eeAa a++ a+++++g
  Glyma.08G281900.1.p 47 RYRGVRRRP-WGRYAAEIRDpQS---KERRWLGTFDTaEEAAFAYDCAARAMRG 96
                         79*******.*******988665...89************************98 PP

>> Glyma.13G369400.1.p  pacid=41140309 transcript=Glyma.13G369400.1 locus=Glyma.13G369400 ID=Glyma.13G369400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.4   0.3   3.5e-14   5.2e-12       2      53 ..      54     103 ..      53     104 .. 0.88

  Alignments for each domain:
  == domain 1  score: 47.4 bits;  conditional E-value: 3.5e-14
                  AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr++  wg+Wv+e +        k+r++lg++ t e+Aara++ea++ ++g
  Glyma.13G369400.1.p  54 RYRGVRQRH-WGSWVSEIRHplL----KTRIWLGTFETaEDAARAYDEAARLMCG 103
                          79*******.*******743321....4**********************99987 PP

>> Glyma.04G251400.1.p  pacid=41081205 transcript=Glyma.04G251400.1 locus=Glyma.04G251400 ID=Glyma.04G251400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.1   0.5   4.3e-14   6.4e-12       2      53 ..     126     175 ..     125     176 .. 0.92

  Alignments for each domain:
  == domain 1  score: 47.1 bits;  conditional E-value: 4.3e-14
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k++GVr +  wg+Wv+e +  n+   k+r++lg y t e Aara+++a l+l g
  Glyma.04G251400.1.p 126 KYKGVRMRS-WGSWVSEIRApNQ---KTRIWLGSYSTpEAAARAYDAALLCLKG 175
                          8********.*******877676...9***********************9988 PP

>> Glyma.09G233800.2.p  pacid=41134688 transcript=Glyma.09G233800.2 locus=Glyma.09G233800 ID=Glyma.09G233800.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.2   0.3   3.8e-14   5.7e-12       2      53 ..      15      64 ..      14      65 .. 0.90

  Alignments for each domain:
  == domain 1  score: 47.2 bits;  conditional E-value: 3.8e-14
                  AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                          +rGVr +  wgr+v+e   +   g  +k+r++lg +g+ e+Aara++ a++ l g
  Glyma.09G233800.2.p 15 AFRGVRKRS-WGRYVSEirlP---G--QKTRIWLGSFGSpEMAARAYDSAAFFLKG 64
                         68*******.*******6665...5..58**********************99876 PP

>> Glyma.13G216900.1.p  pacid=41137286 transcript=Glyma.13G216900.1 locus=Glyma.13G216900 ID=Glyma.13G216900.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.1   0.3   4.3e-14   6.4e-12       4      53 ..      49      96 ..      46      97 .. 0.89

  Alignments for each domain:
  == domain 1  score: 47.1 bits;  conditional E-value: 4.3e-14
                  AP2  4 rGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                          GVr+++ wgr++Ae ++    +k r +lg+++t  eAa+a+++a+l++ g
  Glyma.13G216900.1.p 49 LGVRRRP-WGRYAAEIRN--PLTKERHWLGTFDTaQEAALAYDRAALSMKG 96
                         5******.*******855..3457************************987 PP

>> Glyma.13G151900.1.p  pacid=41141528 transcript=Glyma.13G151900.1 locus=Glyma.13G151900 ID=Glyma.13G151900.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.0   0.1   2.2e-14   3.4e-12       2      53 ..      39      88 ..      38      89 .. 0.90

  Alignments for each domain:
  == domain 1  score: 48.0 bits;  conditional E-value: 2.2e-14
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++rGVr++  +g+Wv+e +e +  k  r++lg++ t e+Aa a++ a+l+l g
  Glyma.13G151900.1.p 39 RYRGVRRRN-SGKWVSEIREPK--KPNRIWLGTFPTpEMAAVAYDVAALALKG 88
                         79*******.9******86632..459**********************9987 PP

>> Glyma.15G095600.1.p  pacid=41120278 transcript=Glyma.15G095600.1 locus=Glyma.15G095600 ID=Glyma.15G095600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.1   0.3   4.1e-14   6.1e-12       4      53 ..      49      96 ..      46      97 .. 0.89

  Alignments for each domain:
  == domain 1  score: 47.1 bits;  conditional E-value: 4.1e-14
                  AP2  4 rGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                          GVr+++ wgr++Ae ++    +k r +lg+++t  eAa+a+++a+l++ g
  Glyma.15G095600.1.p 49 LGVRRRP-WGRYAAEIRN--PLTKERHWLGTFDTaQEAALAYDRAALSMKG 96
                         5******.*******855..3457************************987 PP

>> Glyma.03G263700.1.p  pacid=41158166 transcript=Glyma.03G263700.1 locus=Glyma.03G263700 ID=Glyma.03G263700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.1   3.9   4.3e-14   6.5e-12       2      53 ..      99     148 ..      98     149 .. 0.89

  Alignments for each domain:
  == domain 1  score: 47.1 bits;  conditional E-value: 4.3e-14
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rG+r+++ wg+W+Ae ++ +   k  r++lg+++t eeAara+++ +++++g
  Glyma.03G263700.1.p  99 QYRGIRQRP-WGKWAAEIRDpR---KGVRVWLGTFNTaEEAARAYDAEARRIRG 148
                          69*******.*******87642...57*******************99998887 PP

>> Glyma.20G155200.1.p  pacid=41093235 transcript=Glyma.20G155200.1 locus=Glyma.20G155200 ID=Glyma.20G155200.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.6   0.8   2.9e-14   4.4e-12       2      53 ..      44      92 ..      42      93 .. 0.89

  Alignments for each domain:
  == domain 1  score: 47.6 bits;  conditional E-value: 2.9e-14
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++rG ry+   g+Wv+e +e   rk+kr++lg+y t e+Aa a++ a+l+l g
  Glyma.20G155200.1.p 44 RYRGTRYRS--GKWVSEIRE--PRKTKRIWLGTYPTaEMAAAAYDVAALALKG 92
                         688999988..9*****876..3579************************987 PP

>> Glyma.14G147500.1.p  pacid=41148757 transcript=Glyma.14G147500.1 locus=Glyma.14G147500 ID=Glyma.14G147500.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.0   1.2   4.4e-14   6.7e-12       2      53 ..      34      83 ..      33      84 .. 0.92

  Alignments for each domain:
  == domain 1  score: 47.0 bits;  conditional E-value: 4.4e-14
                  AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         k++GVr +  wg+Wv+e +  n+   k+r++lg y t e Aara+++a l+l g
  Glyma.14G147500.1.p 34 KYKGVRMRS-WGSWVSEIRApNQ---KTRIWLGSYSTaEAAARAYDAALLCLKG 83
                         8********.*******877676...9***********************9988 PP

>> Glyma.13G081600.1.p  pacid=41137892 transcript=Glyma.13G081600.1 locus=Glyma.13G081600 ID=Glyma.13G081600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.8   1.2     5e-14   7.6e-12       2      53 ..      42      91 ..      41      92 .. 0.92

  Alignments for each domain:
  == domain 1  score: 46.8 bits;  conditional E-value: 5e-14
                  AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         k++GVr +  wg+Wv+e +  n+   k+r++lg y t e Aara+++a l+l g
  Glyma.13G081600.1.p 42 KYKGVRMRS-WGSWVSEIRApNQ---KTRIWLGSYSTaEAAARAYDAALLCLKG 91
                         8********.*******877676...9***********************9988 PP

>> Glyma.09G072000.1.p  pacid=41134235 transcript=Glyma.09G072000.1 locus=Glyma.09G072000 ID=Glyma.09G072000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.9   1.1   4.8e-14   7.2e-12       2      54 .]      21      71 ..      20      71 .. 0.91

  Alignments for each domain:
  == domain 1  score: 46.9 bits;  conditional E-value: 4.8e-14
                  AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                          +rGVr +k wg++v+e   +  n    ++r++lg y++ e+Aara ++a+++l+gs
  Glyma.09G072000.1.p 21 SYRGVRKRK-WGKYVSEirlP--NS---RQRIWLGSYDSaEKAARAFDAAMFCLRGS 71
                         79*******.*******6555..65...8*************************995 PP

>> Glyma.17G169800.1.p  pacid=41089008 transcript=Glyma.17G169800.1 locus=Glyma.17G169800 ID=Glyma.17G169800.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.7   1.3   5.5e-14   8.3e-12       1      53 [.      22      72 ..      22      73 .. 0.93

  Alignments for each domain:
  == domain 1  score: 46.7 bits;  conditional E-value: 5.5e-14
                  AP2  1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++++G+r +k wg+WvAe +e n+   ++r++lg y t   Aara++ a + l+g
  Glyma.17G169800.1.p 22 TRYKGIRMRK-WGKWVAEIREpNK---RSRIWLGSYSTpVAAARAYDTAVFHLRG 72
                         68********.*******999665...9*********************999988 PP

>> Glyma.07G031200.1.p  pacid=41125761 transcript=Glyma.07G031200.1 locus=Glyma.07G031200 ID=Glyma.07G031200.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.3   0.7   3.7e-14   5.6e-12       2      51 ..       6      53 ..       5      56 .. 0.86

  Alignments for each domain:
  == domain 1  score: 47.3 bits;  conditional E-value: 3.7e-14
                  AP2  2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkl 51
                         k+rGVr++  wg+Wv+e +        k+r++lg++ t  eAara++ea+  +
  Glyma.07G031200.1.p  6 KFRGVRQRN-WGSWVSEIRHplL----KRRVWLGTFETaDEAARAYDEAAILM 53
                         89*******.*******743321....5*********************9876 PP

>> Glyma.10G274600.4.p  pacid=41107758 transcript=Glyma.10G274600.4 locus=Glyma.10G274600 ID=Glyma.10G274600.4.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.3   2.1   7.3e-14   1.1e-11       2      53 ..     121     170 ..     120     171 .. 0.89

  Alignments for each domain:
  == domain 1  score: 46.3 bits;  conditional E-value: 7.3e-14
                  AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr++k wg+W+Ae ++  +    ++r++lg+++t eeA +a++  rl+ e+
  Glyma.10G274600.4.p 121 KYRGVRQRK-WGKWAAEIRDpfQ----CTRIWLGTFNTaEEASKAYETRRLEFEA 170
                          8********.*******877544....6******************999988876 PP

>> Glyma.04G041200.1.p  pacid=41081930 transcript=Glyma.04G041200.1 locus=Glyma.04G041200 ID=Glyma.04G041200.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.2   1.0   7.8e-14   1.2e-11       3      53 ..      34      82 ..      32      83 .. 0.93

  Alignments for each domain:
  == domain 1  score: 46.2 bits;  conditional E-value: 7.8e-14
                  AP2  3 irGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +rG+r +k wg+WvAe +e n+   ++r++lg y t   Aara++ a + l+g
  Glyma.04G041200.1.p 34 YRGIRMRK-WGKWVAEIREpNK---RSRIWLGSYATpVAAARAYDTAVFHLRG 82
                         9*******.*******999665...9*********************999988 PP

>> Glyma.20G115300.1.p  pacid=41091451 transcript=Glyma.20G115300.1 locus=Glyma.20G115300 ID=Glyma.20G115300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.2   1.6   7.8e-14   1.2e-11       2      53 ..     119     168 ..     118     169 .. 0.89

  Alignments for each domain:
  == domain 1  score: 46.2 bits;  conditional E-value: 7.8e-14
                  AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr++k wg+W+Ae ++  +    ++r++lg+++t eeA +a+++ rl+ e+
  Glyma.20G115300.1.p 119 KFRGVRQRK-WGKWAAEIRDpfQ----STRIWLGTFNTaEEASQAYEARRLEFEA 168
                          79*******.*******866433....7********************9999886 PP

>> Glyma.15G180000.1.p  pacid=41121315 transcript=Glyma.15G180000.1 locus=Glyma.15G180000 ID=Glyma.15G180000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.3   1.5   7.5e-14   1.1e-11       2      54 .]      21      71 ..      20      71 .. 0.91

  Alignments for each domain:
  == domain 1  score: 46.3 bits;  conditional E-value: 7.5e-14
                  AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                          +rGVr +k wg++v+e   +  n    ++r++lg y++ e+Aara ++a+++l+gs
  Glyma.15G180000.1.p 21 AYRGVRKRK-WGKYVSEirlP--NS---RQRIWLGSYDSaEKAARAFDAAMFCLRGS 71
                         69*******.*******6555..65...8*************************995 PP

>> Glyma.01G188600.1.p  pacid=41117963 transcript=Glyma.01G188600.1 locus=Glyma.01G188600 ID=Glyma.01G188600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.2   2.5   7.8e-14   1.2e-11       2      53 ..      27      76 ..      26      77 .. 0.94

  Alignments for each domain:
  == domain 1  score: 46.2 bits;  conditional E-value: 7.8e-14
                  AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +++G+r +k wg+WvAe +e n+   ++r++lg y t   Aara++ a ++l+g
  Glyma.01G188600.1.p 27 RYKGIRMRK-WGKWVAEIREpNK---RSRIWLGSYSTpVAAARAYDTAVFYLRG 76
                         79*******.*******999665...9*************************98 PP

>> Glyma.11G053600.1.p  pacid=41130400 transcript=Glyma.11G053600.1 locus=Glyma.11G053600 ID=Glyma.11G053600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.1   2.5   8.7e-14   1.3e-11       2      53 ..      32      81 ..      31      82 .. 0.94

  Alignments for each domain:
  == domain 1  score: 46.1 bits;  conditional E-value: 8.7e-14
                  AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +++G+r +k wg+WvAe +e n+   ++r++lg y t   Aara++ a ++l+g
  Glyma.11G053600.1.p 32 RYKGIRMRK-WGKWVAEIREpNK---RSRIWLGSYSTpVAAARAYDTAVFYLRG 81
                         79*******.*******999665...9*************************98 PP

>> Glyma.06G042100.1.p  pacid=41154028 transcript=Glyma.06G042100.1 locus=Glyma.06G042100 ID=Glyma.06G042100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.4   1.0   6.9e-14     1e-11       3      53 ..      34      82 ..      32      83 .. 0.93

  Alignments for each domain:
  == domain 1  score: 46.4 bits;  conditional E-value: 6.9e-14
                  AP2  3 irGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +rG+r +k wg+WvAe +e n+   ++r++lg y t   Aara++ a + l+g
  Glyma.06G042100.1.p 34 YRGIRMRK-WGKWVAEIREpNK---RSRIWLGSYATpVAAARAYDTAVFHLRG 82
                         9*******.*******999665...9*********************999988 PP

>> Glyma.16G012600.1.p  pacid=41079085 transcript=Glyma.16G012600.1 locus=Glyma.16G012600 ID=Glyma.16G012600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.6   3.8   1.2e-13   1.8e-11       2      53 ..     114     163 ..     113     164 .. 0.89

  Alignments for each domain:
  == domain 1  score: 45.6 bits;  conditional E-value: 1.2e-13
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rG+r+++ wg+W+Ae ++ +   k  r++lg++ t eeAara+++ +++++g
  Glyma.16G012600.1.p 114 QYRGIRQRP-WGKWAAEIRDpR---KGVRVWLGTFSTaEEAARAYDAEARRIRG 163
                          69*******.*******87642...57*******************99998887 PP

>> Glyma.07G044300.4.p  pacid=41124592 transcript=Glyma.07G044300.4 locus=Glyma.07G044300 ID=Glyma.07G044300.4.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.6   3.8   1.3e-13   1.9e-11       2      53 ..     118     167 ..     117     168 .. 0.89

  Alignments for each domain:
  == domain 1  score: 45.6 bits;  conditional E-value: 1.3e-13
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rG+r+++ wg+W+Ae ++ +   k  r++lg++ t eeAara+++ +++++g
  Glyma.07G044300.4.p 118 QYRGIRQRP-WGKWAAEIRDpR---KGVRVWLGTFSTaEEAARAYDAEARRIRG 167
                          69*******.*******87642...57*******************99998887 PP

>> Glyma.14G084700.1.p  pacid=41150084 transcript=Glyma.14G084700.1 locus=Glyma.14G084700 ID=Glyma.14G084700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.5   1.1   1.3e-13     2e-11       3      53 ..      45      93 ..      43      94 .. 0.94

  Alignments for each domain:
  == domain 1  score: 45.5 bits;  conditional E-value: 1.3e-13
                  AP2  3 irGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +rG+r +k wg+WvAe +e n+   ++r++lg y t   Aara++ a ++l+g
  Glyma.14G084700.1.p 45 YRGIRMRK-WGKWVAEIREpNK---RSRIWLGSYTTpVAAARAYDTAVFYLRG 93
                         9*******.*******999665...9*************************98 PP

>> Glyma.20G197000.1.p  pacid=41090029 transcript=Glyma.20G197000.1 locus=Glyma.20G197000 ID=Glyma.20G197000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.1   0.7   1.7e-13   2.6e-11       3      53 ..     243     291 ..     241     292 .. 0.88

  Alignments for each domain:
  == domain 1  score: 45.1 bits;  conditional E-value: 1.7e-13
                  AP2   3 irGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++GVr++  wg+WvAe   +  ++   ++r++lg++++ e+Aa a++ a++ l+g
  Glyma.20G197000.1.p 243 FKGVRQRH-WGKWVAEirlP--RN---RTRVWLGTFDSaEDAAIAYDTAAYILRG 291
                          89******.*******6555..45...8*********************987776 PP

>> Glyma.08G149200.1.p  pacid=41113228 transcript=Glyma.08G149200.1 locus=Glyma.08G149200 ID=Glyma.08G149200.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.4   3.4   1.4e-13   2.1e-11       2      53 ..     100     149 ..      99     150 .. 0.90

  Alignments for each domain:
  == domain 1  score: 45.4 bits;  conditional E-value: 1.4e-13
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr++k wg+W+Ae +  + ++++r+++g++ t eeA +a+++ rl+ e+
  Glyma.08G149200.1.p 100 KYRGVRQRK-WGKWAAEIY--NPFQSTRIWIGTFSTaEEASQAYEARRLEFEA 149
                          8********.*******55..44678********************9999886 PP

>> Glyma.05G015900.2.p  pacid=41144738 transcript=Glyma.05G015900.2 locus=Glyma.05G015900 ID=Glyma.05G015900.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.4   0.1   1.5e-13   2.2e-11       2      53 ..      89     138 ..      88     139 .. 0.90

  Alignments for each domain:
  == domain 1  score: 45.4 bits;  conditional E-value: 1.5e-13
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
